Kode Kecamatan,Kecamatan,Kode Kelurahan,Kelurahan,Tanggal,Waktu,Lokasi Kebakaran,Benda Yang Terbakar,Bangunan Yang Terselamatkan,Penyebab Kebakaran,Korban Meninggal,Korban Luka,Mobil Unit Yang Bertugas,Sumber Air PDAM,Sumber Air Lainnya,Kerugian,Luas Areal (M2)
32.73.14,Cibeunying Kidul,32.73.14.1003,Cicadas,02 Januari 2020,10.02 - 12.10 ,Jl. Asep Belian Gg. Bnnga 7 RT 04 RW 15,5 Buah Rumah 6 Buah Sepeda Motor 1 Sepeda,4 Buah Rumah dan Akses Jalan,Masih Dalam Penyelidikan,-,-,4  Pancar 1 Rescue 3 Tangki 3 Komando 1 PMI 1 Dinkes,28,-,1025000000,160
32.73.24,Arcamanik,32.73.24.1001,Sukamiskin,04 Januari 2020,10.26 - 11.15 ,Jl. Pacuan Kuda No. 63 ,Sebuah Studio On Air Bandung TV,Bagian Kantor Bandung TV,Masih Dalam Penyelidikan,-,1,2 Pancar 1 RESCUE 1 Tangki 1 Komando 2 PMI,-,-,12000000,40
32.73.12,Batununggal,32.73.12.1008,Binong,04 Januari 2020,18.34 - 19.10 ,Jl. Binong Jati Gg. Kurnia III RT 04 RW 03,Sebuah Rumah Bagian Kamar,Bagian Ruang Lainnya,Masih Dalam Penyelidikan,-,-,2 Pancar 1 Rescue 1 Dinkes,4,-,12000000,6
32.73.04,Bojongloa Kaler,32.73.04.1002,Babakan Tarogong,06 Januari 2020,07.45 - 08.10 ,Jl. Babakan Irigasi Gg. AMD No.10,Sebuah Rumah Bagian Atap,Bagian Ruang Lainnya,Korsleting Listrik,-,-,2 Pancar,-,-,3000000,42
32.73.13,Lengkong,32.73.13.1006,Malabar,07 Januari 2020,10.13 - 10.50 ,Jl. Jend. Ahmad Yani No. 202,Sebuah Gedung D' Fasion ( Lantai 1 ),-,Masih Dalam Penyelidikan,-,-,1 Pancar 1 Rescue 1 Tangki 1 Komando 1 TRC 2 PMI 1 Dinkes,8,-,-,100
32.73.23,Rancasari,32.73.23.1003,Manjahlega,07 Januari 2020,09.28 - 10.10 ,Jl. Soekarno Hatta ( Depan Ayam Bakar,Sebuah Kendaraan Roda 4  ( CR-V D 1879 HI ),-,Korsleting Listrik,-,-,1 Pancar,-,-,200000000,-
32.73.15,Bandung Kulon,32.73.15.1003,Warung Muncang,13 Januari 2020,11.40 - 11.55 ,Jl. Soekarno Hatta Gg. Cibuntu Tengah 2,Sebuah Gardu Listrik,-,Korsleting Listrik,-,-,1 Pancar,-,-,-,1
32.73.02,Coblong,32.73.02.1001,Cipaganti,13 Januari 2020,12.16 - 12.50 ,Persimpangan Cipaganti - Pasteur ( Bawah Fly Over Pasopati ),Pengecekan Kepulan Asap Dibawah Aspal,-,Masih Dalam Penyelidikan,-,-,1 Pancar 1 Rescue 1 Komando 1 TRC,-,-,-,2
32.73.03,Babakan Ciparay,32.73.03.1002,Babakan,14 Januari 2020,02.58 - 04.10 ,Jl. Terusan Suryani Gg. Abadi Dalam ,Sebuah Rumah Kosong di Jadikan Gudang Barang dan 1 Unit Kendaraan Roda 2,3 Buah Rumah ,Masih Dalam Penyelidikan,-,-,6 Pancar 1 Rescue 1 Komando,24,-,30000000,90
32.73.03,Babakan Ciparay,32.73.03.1001,Babakan Ciparay,16 Januari 2020,18.25 - 19.10 ,Jl. Makam Caringin Porip 6 RT 09 RW 03,2 (Dua) Buah Rumah Kontrakan,3 (Tiga) Buah Rumah  Kontrakan Lainnya dan Konveksi,Diduga Dari Kebocoran Tabung Gas,-,3,6 Pancar 1 Rescue 1 Tangki 2 Komando 1 PMI 1 Dinkes,28,-,60000000,60
